	Cipher Suite: TLS_ECDHE_ECDSA_WITH_RC4_128_SHA (0xc007)
	Cipher Suite: TLS_ECDH_anon_WITH_RC4_128_SHA (0xc016)
	Cipher Suite: TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA (0xc012)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA (0xc008)
	Cipher Suite: TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA (0xc017)
	Cipher Suite: TLS_ECDHE_RSA_WITH_NULL_SHA (0xc010)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_NULL_SHA (0xc006)
	Cipher Suite: TLS_ECDH_anon_WITH_NULL_SHA (0xc015)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: supported_groups (len=10)
	Extension: session_ticket (len=0)
	Extension: signature_algorithms (len=24)
	Type: supported_groups (10)
	Type: session_ticket (35)
	Type: signature_algorithms (13)
	Length: 10
	Length: 0
	Length: 24
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	Supported Group: secp521r1 (0x0019)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
ECDHE
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites using ephemeral ECDH for key exchangesv, but excluding those that don't do any server authentication. Similar to ECDH:!aNULL except for the order of the cipher suites which are not selected
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher ECDHE
set_tls_extensionserror:00000000:lib(0):func(0):reason(0)
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 42
handshake_ciphersuites: Cipher Suites (21 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 139
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 135
	Version: TLS 1.2 (0x0303)
	Random: 1827f4393326627e2b82000cf8b4270cbd52c6c9adece1ef48fe1111d01159ab
	GMT Unix Time: Nov  4, 1982 10:26:49.000000000 EST
	Random Bytes: 3326627e2b82000cf8b4270cbd52c6c9adece1ef48fe1111d01159ab
	Session ID Length: 0
	Cipher Suites Length: 42
	Cipher Suites (21 suites)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 52
	Extension: ec_point_formats (len=2)
	Type: ec_point_formats (11)
	Length: 2
	EC point formats Length: 1
	Elliptic curves point formats (1)
	EC point format: uncompressed (0)
	Supported Groups List Length: 8
	Supported Groups (4 groups)
	Supported Group: x25519 (0x001d)
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_RC4_128_SHA (0xc011)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_RC4_128_SHA (0xc007)
	Cipher Suite: TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA (0xc012)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA (0xc008)
	Cipher Suite: TLS_ECDHE_RSA_WITH_NULL_SHA (0xc010)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_NULL_SHA (0xc006)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: supported_groups (len=10)
	Extension: session_ticket (len=0)
	Extension: signature_algorithms (len=24)
	Type: supported_groups (10)
	Type: session_ticket (35)
	Type: signature_algorithms (13)
	Length: 10
	Length: 0
	Length: 24
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	Supported Group: secp521r1 (0x0019)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
ECDSA
Dropper
Dropper cstrings
STRING VIEW LOOKUP: An alias for aECDSA
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher ECDSA
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 22
handshake_ciphersuites: Cipher Suites (11 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 119
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 115
	Version: TLS 1.2 (0x0303)
	Random: 65e7a0daf672c5c53d5e4d17b6f129ec40bb739eb2a51ecc22060722416dbbda
	GMT Unix Time: Mar  5, 2024 17:46:50.000000000 EST
	Random Bytes: f672c5c53d5e4d17b6f129ec40bb739eb2a51ecc22060722416dbbda
	Session ID Length: 0
	Cipher Suites Length: 22
	Cipher Suites (11 suites)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 52
	Extension: ec_point_formats (len=2)
	Type: ec_point_formats (11)
	Length: 2
	EC point formats Length: 1
	Elliptic curves point formats (1)
	EC point format: uncompressed (0)
	Supported Groups List Length: 8
	Supported Groups (4 groups)
	Supported Group: x25519 (0x001d)
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_RC4_128_SHA (0xc007)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA (0xc008)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_NULL_SHA (0xc006)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: supported_groups (len=10)
	Extension: session_ticket (len=0)
	Extension: signature_algorithms (len=24)
	Type: supported_groups (10)
	Type: session_ticket (35)
	Type: signature_algorithms (13)
	Length: 10
	Length: 0
	Length: 24
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	Supported Group: secp521r1 (0x0019)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
eNULL
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites that do not use any encryption. Not enabled by DEFAULTsv, and not even included in ALL
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher eNULL
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 18
handshake_ciphersuites: Cipher Suites (9 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 115
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 111
	Version: TLS 1.2 (0x0303)
	Random: 1a46e72e3f694adc47d40c4749febdfc44d31ad00f3a8609f36c5213dd300360
	GMT Unix Time: Dec 21, 1983 06:31:58.000000000 EST
	Random Bytes: 3f694adc47d40c4749febdfc44d31ad00f3a8609f36c5213dd300360
	Session ID Length: 0
	Cipher Suites Length: 18
	Cipher Suites (9 suites)
	Cipher Suite: TLS_ECDHE_RSA_WITH_NULL_SHA (0xc010)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 52
	Extension: ec_point_formats (len=2)
	Type: ec_point_formats (11)
	Length: 2
	EC point formats Length: 1
	Elliptic curves point formats (1)
	EC point format: uncompressed (0)
	Supported Groups List Length: 8
	Supported Groups (4 groups)
	Supported Group: x25519 (0x001d)
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_NULL_SHA (0xc006)
	Cipher Suite: Unknown (0xff87)
	Cipher Suite: TLS_GOSTR341001_WITH_NULL_GOSTR3411 (0x0083)
	Cipher Suite: TLS_ECDH_anon_WITH_NULL_SHA (0xc015)
	Cipher Suite: TLS_RSA_WITH_NULL_SHA256 (0x003b)
	Cipher Suite: TLS_RSA_WITH_NULL_SHA (0x0002)
	Cipher Suite: TLS_RSA_WITH_NULL_MD5 (0x0001)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: supported_groups (len=10)
	Extension: session_ticket (len=0)
	Extension: signature_algorithms (len=24)
	Type: supported_groups (10)
	Type: session_ticket (35)
	Type: signature_algorithms (13)
	Length: 10
	Length: 0
	Length: 24
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	Supported Group: secp521r1 (0x0019)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
GOST89MAC
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites using GOST 28147-89 for message authentication instead of HMAC
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher GOST89MAC
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 6
handshake_ciphersuites: Cipher Suites (3 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 83
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 79
	Version: TLS 1.2 (0x0303)
	Random: dd38e8cd9ca91fb9e7b109014414d7080b2ee84b68eb0feacd2676a4ecb246bd
	GMT Unix Time: Aug 11, 2087 22:39:09.000000000 EDT
	Random Bytes: 9ca91fb9e7b109014414d7080b2ee84b68eb0feacd2676a4ecb246bd
	Session ID Length: 0
	Cipher Suites Length: 6
	Cipher Suites (3 suites)
	Cipher Suite: Unknown (0xff85)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 32
	Extension: session_ticket (len=0)
	Type: session_ticket (35)
	Length: 0
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_GOSTR341001_WITH_28147_CNT_IMIT (0x0081)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: signature_algorithms (len=24)
	Type: signature_algorithms (13)
	Length: 24
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
GOST94
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites using HMAC based on GOST R 34.11-94 for message authentication
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher GOST94
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 4
handshake_ciphersuites: Cipher Suites (2 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 81
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 77
	Version: TLS 1.2 (0x0303)
	Random: 6a0cdb7b8884307144b12bed7885d3eb4a46e81cf490fd46a99b498b84dfcf3e
	GMT Unix Time: May 19, 2026 17:51:55.000000000 EDT
	Random Bytes: 8884307144b12bed7885d3eb4a46e81cf490fd46a99b498b84dfcf3e
	Session ID Length: 0
	Cipher Suites Length: 4
	Cipher Suites (2 suites)
	Cipher Suite: TLS_GOSTR341001_WITH_NULL_GOSTR3411 (0x0083)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 32
	Extension: session_ticket (len=0)
	Type: session_ticket (35)
	Length: 0
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: signature_algorithms (len=24)
	Type: signature_algorithms (13)
	Length: 24
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
HIGH
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites of high strength
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher HIGH
set_tls_extensionserror:00000000:lib(0):func(0):reason(0)
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 100
handshake_ciphersuites: Cipher Suites (50 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 197
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 193
	Version: TLS 1.2 (0x0303)
	Random: 5ef323b9157288794d7960cfb31f3c05e4f79b2ea311af088b59d771afc2f914
	GMT Unix Time: Jun 24, 2020 05:58:17.000000000 EDT
	Random Bytes: 157288794d7960cfb31f3c05e4f79b2ea311af088b59d771afc2f914
	Session ID Length: 0
	Cipher Suites Length: 100
	Cipher Suites (50 suites)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 52
	Extension: ec_point_formats (len=2)
	Type: ec_point_formats (11)
	Length: 2
	EC point formats Length: 1
	Elliptic curves point formats (1)
	EC point format: uncompressed (0)
	Supported Groups List Length: 8
	Supported Groups (4 groups)
	Supported Group: x25519 (0x001d)
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: Unknown (0xff85)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256 (0x00c4)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA (0x0088)
	Cipher Suite: TLS_GOSTR341001_WITH_28147_CNT_IMIT (0x0081)
	Cipher Suite: TLS_ECDH_anon_WITH_AES_256_CBC_SHA (0xc019)
	Cipher Suite: TLS_DH_anon_WITH_AES_256_GCM_SHA384 (0x00a7)
	Cipher Suite: TLS_DH_anon_WITH_AES_256_CBC_SHA256 (0x006d)
	Cipher Suite: TLS_DH_anon_WITH_AES_256_CBC_SHA (0x003a)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256 (0x00c5)
